// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}
("AA" !@>= Null(""), Wrap("AA") !@>= Wrap(Null("")), "AA" !~@>= Null(""), Wrap("AA") !~@>= Wrap(Null("")), "AA" !$>= Null(""), Wrap("AA") !$>= Wrap(Null("")), "AA" !~$>= Null(""), Wrap("AA") !~$>= Wrap(Null("")))
("aA"  @=  "", Wrap("aA")  @=  Wrap(""), "aA"  ~@=  "", Wrap("aA")  ~@=  Wrap(""), "aA"  $=  "", Wrap("aA")  $=  Wrap(""), "aA"  ~$=  "", Wrap("aA")  ~$=  Wrap(""))
("aA"  @<  "", Wrap("aA")  @<  Wrap(""), "aA"  ~@<  "", Wrap("aA")  ~@<  Wrap(""), "aA"  $<  "", Wrap("aA")  $<  Wrap(""), "aA"  ~$<  "", Wrap("aA")  ~$<  Wrap(""))
("aA"  @<= "", Wrap("aA")  @<= Wrap(""), "aA"  ~@<= "", Wrap("aA")  ~@<= Wrap(""), "aA"  $<= "", Wrap("aA")  $<= Wrap(""), "aA"  ~$<= "", Wrap("aA")  ~$<= Wrap(""))
("aA"  @>  "", Wrap("aA")  @>  Wrap(""), "aA"  ~@>  "", Wrap("aA")  ~@>  Wrap(""), "aA"  $>  "", Wrap("aA")  $>  Wrap(""), "aA"  ~$>  "", Wrap("aA")  ~$>  Wrap(""))
("aA"  @>= "", Wrap("aA")  @>= Wrap(""), "aA"  ~@>= "", Wrap("aA")  ~@>= Wrap(""), "aA"  $>= "", Wrap("aA")  $>= Wrap(""), "aA"  ~$>= "", Wrap("aA")  ~$>= Wrap(""))
("aA" !@=  "", Wrap("aA") !@=  Wrap(""), "aA" !~@=  "", Wrap("aA") !~@=  Wrap(""), "aA" !$=  "", Wrap("aA") !$=  Wrap(""), "aA" !~$=  "", Wrap("aA") !~$=  Wrap(""))
("aA" !@<  "", Wrap("aA") !@<  Wrap(""), "aA" !~@<  "", Wrap("aA") !~@<  Wrap(""), "aA" !$<  "", Wrap("aA") !$<  Wrap(""), "aA" !~$<  "", Wrap("aA") !~$<  Wrap(""))
("aA" !@<= "", Wrap("aA") !@<= Wrap(""), "aA" !~@<= "", Wrap("aA") !~@<= Wrap(""), "aA" !$<= "", Wrap("aA") !$<= Wrap(""), "aA" !~$<= "", Wrap("aA") !~$<= Wrap(""))
("aA" !@>  "", Wrap("aA") !@>  Wrap(""), "aA" !~@>  "", Wrap("aA") !~@>  Wrap(""), "aA" !$>  "", Wrap("aA") !$>  Wrap(""), "aA" !~$>  "", Wrap("aA") !~$>  Wrap(""))
("aA" !@>= "", Wrap("aA") !@>= Wrap(""), "aA" !~@>= "", Wrap("aA") !~@>= Wrap(""), "aA" !$>= "", Wrap("aA") !$>= Wrap(""), "aA" !~$>= "", Wrap("aA") !~$>= Wrap(""))
("aA"  @=  "AA", Wrap("aA")  @=  Wrap("AA"), "aA"  ~@=  "AA", Wrap("aA")  ~@=  Wrap("AA"), "aA"  $=  "AA", Wrap("aA")  $=  Wrap("AA"), "aA"  ~$=  "AA", Wrap("aA")  ~$=  Wrap("AA"))
("aA"  @<  "AA", Wrap("aA")  @<  Wrap("AA"), "aA"  ~@<  "AA", Wrap("aA")  ~@<  Wrap("AA"), "aA"  $<  "AA", Wrap("aA")  $<  Wrap("AA"), "aA"  ~$<  "AA", Wrap("aA")  ~$<  Wrap("AA"))
("aA"  @<= "AA", Wrap("aA")  @<= Wrap("AA"), "aA"  ~@<= "AA", Wrap("aA")  ~@<= Wrap("AA"), "aA"  $<= "AA", Wrap("aA")  $<= Wrap("AA"), "aA"  ~$<= "AA", Wrap("aA")  ~$<= Wrap("AA"))
("aA"  @>  "AA", Wrap("aA")  @>  Wrap("AA"), "aA"  ~@>  "AA", Wrap("aA")  ~@>  Wrap("AA"), "aA"  $>  "AA", Wrap("aA")  $>  Wrap("AA"), "aA"  ~$>  "AA", Wrap("aA")  ~$>  Wrap("AA"))
("aA"  @>= "AA", Wrap("aA")  @>= Wrap("AA"), "aA"  ~@>= "AA", Wrap("aA")  ~@>= Wrap("AA"), "aA"  $>= "AA", Wrap("aA")  $>= Wrap("AA"), "aA"  ~$>= "AA", Wrap("aA")  ~$>= Wrap("AA"))
("aA" !@=  "AA", Wrap("aA") !@=  Wrap("AA"), "aA" !~@=  "AA", Wrap("aA") !~@=  Wrap("AA"), "aA" !$=  "AA", Wrap("aA") !$=  Wrap("AA"), "aA" !~$=  "AA", Wrap("aA") !~$=  Wrap("AA"))
("aA" !@<  "AA", Wrap("aA") !@<  Wrap("AA"), "aA" !~@<  "AA", Wrap("aA") !~@<  Wrap("AA"), "aA" !$<  "AA", Wrap("aA") !$<  Wrap("AA"), "aA" !~$<  "AA", Wrap("aA") !~$<  Wrap("AA"))
("aA" !@<= "AA", Wrap("aA") !@<= Wrap("AA"), "aA" !~@<= "AA", Wrap("aA") !~@<= Wrap("AA"), "aA" !$<= "AA", Wrap("aA") !$<= Wrap("AA"), "aA" !~$<= "AA", Wrap("aA") !~$<= Wrap("AA"))
("aA" !@>  "AA", Wrap("aA") !@>  Wrap("AA"), "aA" !~@>  "AA", Wrap("aA") !~@>  Wrap("AA"), "aA" !$>  "AA", Wrap("aA") !$>  Wrap("AA"), "aA" !~$>  "AA", Wrap("aA") !~$>  Wrap("AA"))
("aA" !@>= "AA", Wrap("aA") !@>= Wrap("AA"), "aA" !~@>= "AA", Wrap("aA") !~@>= Wrap("AA"), "aA" !$>= "AA", Wrap("aA") !$>= Wrap("AA"), "aA" !~$>= "AA", Wrap("aA") !~$>= Wrap("AA"))
("aA"  @=  "aA", Wrap("aA")  @=  Wrap("aA"), "aA"  ~@=  "aA", Wrap("aA")  ~@=  Wrap("aA"), "aA"  $=  "aA", Wrap("aA")  $=  Wrap("aA"), "aA"  ~$=  "aA", Wrap("aA")  ~$=  Wrap("aA"))
("aA"  @<  "aA", Wrap("aA")  @<  Wrap("aA"), "aA"  ~@<  "aA", Wrap("aA")  ~@<  Wrap("aA"), "aA"  $<  "aA", Wrap("aA")  $<  Wrap("aA"), "aA"  ~$<  "aA", Wrap("aA")  ~$<  Wrap("aA"))
("aA"  @<= "aA", Wrap("aA")  @<= Wrap("aA"), "aA"  ~@<= "aA", Wrap("aA")  ~@<= Wrap("aA"), "aA"  $<= "aA", Wrap("aA")  $<= Wrap("aA"), "aA"  ~$<= "aA", Wrap("aA")  ~$<= Wrap("aA"))
("aA"  @>  "aA", Wrap("aA")  @>  Wrap("aA"), "aA"  ~@>  "aA", Wrap("aA")  ~@>  Wrap("aA"), "aA"  $>  "aA", Wrap("aA")  $>  Wrap("aA"), "aA"  ~$>  "aA", Wrap("aA")  ~$>  Wrap("aA"))
("aA"  @>= "aA", Wrap("aA")  @>= Wrap("aA"), "aA"  ~@>= "aA", Wrap("aA")  ~@>= Wrap("aA"), "aA"  $>= "aA", Wrap("aA")  $>= Wrap("aA"), "aA"  ~$>= "aA", Wrap("aA")  ~$>= Wrap("aA"))
("aA" !@=  "aA", Wrap("aA") !@=  Wrap("aA"), "aA" !~@=  "aA", Wrap("aA") !~@=  Wrap("aA"), "aA" !$=  "aA", Wrap("aA") !$=  Wrap("aA"), "aA" !~$=  "aA", Wrap("aA") !~$=  Wrap("aA"))
("aA" !@<  "aA", Wrap("aA") !@<  Wrap("aA"), "aA" !~@<  "aA", Wrap("aA") !~@<  Wrap("aA"), "aA" !$<  "aA", Wrap("aA") !$<  Wrap("aA"), "aA" !~$<  "aA", Wrap("aA") !~$<  Wrap("aA"))
("aA" !@<= "aA", Wrap("aA") !@<= Wrap("aA"), "aA" !~@<= "aA", Wrap("aA") !~@<= Wrap("aA"), "aA" !$<= "aA", Wrap("aA") !$<= Wrap("aA"), "aA" !~$<= "aA", Wrap("aA") !~$<= Wrap("aA"))
("aA" !@>  "aA", Wrap("aA") !@>  Wrap("aA"), "aA" !~@>  "aA", Wrap("aA") !~@>  Wrap("aA"), "aA" !$>  "aA", Wrap("aA") !$>  Wrap("aA"), "aA" !~$>  "aA", Wrap("aA") !~$>  Wrap("aA"))
("aA" !@>= "aA", Wrap("aA") !@>= Wrap("aA"), "aA" !~@>= "aA", Wrap("aA") !~@>= Wrap("aA"), "aA" !$>= "aA", Wrap("aA") !$>= Wrap("aA"), "aA" !~$>= "aA", Wrap("aA") !~$>= Wrap("aA"))
("aA"  @=  "Aa", Wrap("aA")  @=  Wrap("Aa"), "aA"  ~@=  "Aa", Wrap("aA")  ~@=  Wrap("Aa"), "aA"  $=  "Aa", Wrap("aA")  $=  Wrap("Aa"), "aA"  ~$=  "Aa", Wrap("aA")  ~$=  Wrap("Aa"))
("aA"  @<  "Aa", Wrap("aA")  @<  Wrap("Aa"), "aA"  ~@<  "Aa", Wrap("aA")  ~@<  Wrap("Aa"), "aA"  $<  "Aa", Wrap("aA")  $<  Wrap("Aa"), "aA"  ~$<  "Aa", Wrap("aA")  ~$<  Wrap("Aa"))
("aA"  @<= "Aa", Wrap("aA")  @<= Wrap("Aa"), "aA"  ~@<= "Aa", Wrap("aA")  ~@<= Wrap("Aa"), "aA"  $<= "Aa", Wrap("aA")  $<= Wrap("Aa"), "aA"  ~$<= "Aa", Wrap("aA")  ~$<= Wrap("Aa"))
("aA"  @>  "Aa", Wrap("aA")  @>  Wrap("Aa"), "aA"  ~@>  "Aa", Wrap("aA")  ~@>  Wrap("Aa"), "aA"  $>  "Aa", Wrap("aA")  $>  Wrap("Aa"), "aA"  ~$>  "Aa", Wrap("aA")  ~$>  Wrap("Aa"))
("aA"  @>= "Aa", Wrap("aA")  @>= Wrap("Aa"), "aA"  ~@>= "Aa", Wrap("aA")  ~@>= Wrap("Aa"), "aA"  $>= "Aa", Wrap("aA")  $>= Wrap("Aa"), "aA"  ~$>= "Aa", Wrap("aA")  ~$>= Wrap("Aa"))
("aA" !@=  "Aa", Wrap("aA") !@=  Wrap("Aa"), "aA" !~@=  "Aa", Wrap("aA") !~@=  Wrap("Aa"), "aA" !$=  "Aa", Wrap("aA") !$=  Wrap("Aa"), "aA" !~$=  "Aa", Wrap("aA") !~$=  Wrap("Aa"))
("aA" !@<  "Aa", Wrap("aA") !@<  Wrap("Aa"), "aA" !~@<  "Aa", Wrap("aA") !~@<  Wrap("Aa"), "aA" !$<  "Aa", Wrap("aA") !$<  Wrap("Aa"), "aA" !~$<  "Aa", Wrap("aA") !~$<  Wrap("Aa"))
("aA" !@<= "Aa", Wrap("aA") !@<= Wrap("Aa"), "aA" !~@<= "Aa", Wrap("aA") !~@<= Wrap("Aa"), "aA" !$<= "Aa", Wrap("aA") !$<= Wrap("Aa"), "aA" !~$<= "Aa", Wrap("aA") !~$<= Wrap("Aa"))
("aA" !@>  "Aa", Wrap("aA") !@>  Wrap("Aa"), "aA" !~@>  "Aa", Wrap("aA") !~@>  Wrap("Aa"), "aA" !$>  "Aa", Wrap("aA") !$>  Wrap("Aa"), "aA" !~$>  "Aa", Wrap("aA") !~$>  Wrap("Aa"))
("aA" !@>= "Aa", Wrap("aA") !@>= Wrap("Aa"), "aA" !~@>= "Aa", Wrap("aA") !~@>= Wrap("Aa"), "aA" !$>= "Aa", Wrap("aA") !$>= Wrap("Aa"), "aA" !~$>= "Aa", Wrap("aA") !~$>= Wrap("Aa"))
("aA"  @=  "BB", Wrap("aA")  @=  Wrap("BB"), "aA"  ~@=  "BB", Wrap("aA")  ~@=  Wrap("BB"), "aA"  $=  "BB", Wrap("aA")  $=  Wrap("BB"), "aA"  ~$=  "BB", Wrap("aA")  ~$=  Wrap("BB"))
("aA"  @<  "BB", Wrap("aA")  @<  Wrap("BB"), "aA"  ~@<  "BB", Wrap("aA")  ~@<  Wrap("BB"), "aA"  $<  "BB", Wrap("aA")  $<  Wrap("BB"), "aA"  ~$<  "BB", Wrap("aA")  ~$<  Wrap("BB"))
("aA"  @<= "BB", Wrap("aA")  @<= Wrap("BB"), "aA"  ~@<= "BB", Wrap("aA")  ~@<= Wrap("BB"), "aA"  $<= "BB", Wrap("aA")  $<= Wrap("BB"), "aA"  ~$<= "BB", Wrap("aA")  ~$<= Wrap("BB"))
("aA"  @>  "BB", Wrap("aA")  @>  Wrap("BB"), "aA"  ~@>  "BB", Wrap("aA")  ~@>  Wrap("BB"), "aA"  $>  "BB", Wrap("aA")  $>  Wrap("BB"), "aA"  ~$>  "BB", Wrap("aA")  ~$>  Wrap("BB"))
("aA"  @>= "BB", Wrap("aA")  @>= Wrap("BB"), "aA"  ~@>= "BB", Wrap("aA")  ~@>= Wrap("BB"), "aA"  $>= "BB", Wrap("aA")  $>= Wrap("BB"), "aA"  ~$>= "BB", Wrap("aA")  ~$>= Wrap("BB"))
("aA" !@=  "BB", Wrap("aA") !@=  Wrap("BB"), "aA" !~@=  "BB", Wrap("aA") !~@=  Wrap("BB"), "aA" !$=  "BB", Wrap("aA") !$=  Wrap("BB"), "aA" !~$=  "BB", Wrap("aA") !~$=  Wrap("BB"))
("aA" !@<  "BB", Wrap("aA") !@<  Wrap("BB"), "aA" !~@<  "BB", Wrap("aA") !~@<  Wrap("BB"), "aA" !$<  "BB", Wrap("aA") !$<  Wrap("BB"), "aA" !~$<  "BB", Wrap("aA") !~$<  Wrap("BB"))
("aA" !@<= "BB", Wrap("aA") !@<= Wrap("BB"), "aA" !~@<= "BB", Wrap("aA") !~@<= Wrap("BB"), "aA" !$<= "BB", Wrap("aA") !$<= Wrap("BB"), "aA" !~$<= "BB", Wrap("aA") !~$<= Wrap("BB"))
("aA" !@>  "BB", Wrap("aA") !@>  Wrap("BB"), "aA" !~@>  "BB", Wrap("aA") !~@>  Wrap("BB"), "aA" !$>  "BB", Wrap("aA") !$>  Wrap("BB"), "aA" !~$>  "BB", Wrap("aA") !~$>  Wrap("BB"))
("aA" !@>= "BB", Wrap("aA") !@>= Wrap("BB"), "aA" !~@>= "BB", Wrap("aA") !~@>= Wrap("BB"), "aA" !$>= "BB", Wrap("aA") !$>= Wrap("BB"), "aA" !~$>= "BB", Wrap("aA") !~$>= Wrap("BB"))
("aA"  @=  Null(""), Wrap("aA")  @=  Wrap(Null("")), "aA"  ~@=  Null(""), Wrap("aA")  ~@=  Wrap(Null("")), "aA"  $=  Null(""), Wrap("aA")  $=  Wrap(Null("")), "aA"  ~$=  Null(""), Wrap("aA")  ~$=  Wrap(Null("")))
("aA"  @<  Null(""), Wrap("aA")  @<  Wrap(Null("")), "aA"  ~@<  Null(""), Wrap("aA")  ~@<  Wrap(Null("")), "aA"  $<  Null(""), Wrap("aA")  $<  Wrap(Null("")), "aA"  ~$<  Null(""), Wrap("aA")  ~$<  Wrap(Null("")))
("aA"  @<= Null(""), Wrap("aA")  @<= Wrap(Null("")), "aA"  ~@<= Null(""), Wrap("aA")  ~@<= Wrap(Null("")), "aA"  $<= Null(""), Wrap("aA")  $<= Wrap(Null("")), "aA"  ~$<= Null(""), Wrap("aA")  ~$<= Wrap(Null("")))
("aA"  @>  Null(""), Wrap("aA")  @>  Wrap(Null("")), "aA"  ~@>  Null(""), Wrap("aA")  ~@>  Wrap(Null("")), "aA"  $>  Null(""), Wrap("aA")  $>  Wrap(Null("")), "aA"  ~$>  Null(""), Wrap("aA")  ~$>  Wrap(Null("")))
("aA"  @>= Null(""), Wrap("aA")  @>= Wrap(Null("")), "aA"  ~@>= Null(""), Wrap("aA")  ~@>= Wrap(Null("")), "aA"  $>= Null(""), Wrap("aA")  $>= Wrap(Null("")), "aA"  ~$>= Null(""), Wrap("aA")  ~$>= Wrap(Null("")))
("aA" !@=  Null(""), Wrap("aA") !@=  Wrap(Null("")), "aA" !~@=  Null(""), Wrap("aA") !~@=  Wrap(Null("")), "aA" !$=  Null(""), Wrap("aA") !$=  Wrap(Null("")), "aA" !~$=  Null(""), Wrap("aA") !~$=  Wrap(Null("")))
("aA" !@<  Null(""), Wrap("aA") !@<  Wrap(Null("")), "aA" !~@<  Null(""), Wrap("aA") !~@<  Wrap(Null("")), "aA" !$<  Null(""), Wrap("aA") !$<  Wrap(Null("")), "aA" !~$<  Null(""), Wrap("aA") !~$<  Wrap(Null("")))
("aA" !@<= Null(""), Wrap("aA") !@<= Wrap(Null("")), "aA" !~@<= Null(""), Wrap("aA") !~@<= Wrap(Null("")), "aA" !$<= Null(""), Wrap("aA") !$<= Wrap(Null("")), "aA" !~$<= Null(""), Wrap("aA") !~$<= Wrap(Null("")))
("aA" !@>  Null(""), Wrap("aA") !@>  Wrap(Null("")), "aA" !~@>  Null(""), Wrap("aA") !~@>  Wrap(Null("")), "aA" !$>  Null(""), Wrap("aA") !$>  Wrap(Null("")), "aA" !~$>  Null(""), Wrap("aA") !~$>  Wrap(Null("")))
("aA" !@>= Null(""), Wrap("aA") !@>= Wrap(Null("")), "aA" !~@>= Null(""), Wrap("aA") !~@>= Wrap(Null("")), "aA" !$>= Null(""), Wrap("aA") !$>= Wrap(Null("")), "aA" !~$>= Null(""), Wrap("aA") !~$>= Wrap(Null("")))
("Aa"  @=  "", Wrap("Aa")  @=  Wrap(""), "Aa"  ~@=  "", Wrap("Aa")  ~@=  Wrap(""), "Aa"  $=  "", Wrap("Aa")  $=  Wrap(""), "Aa"  ~$=  "", Wrap("Aa")  ~$=  Wrap(""))
("Aa"  @<  "", Wrap("Aa")  @<  Wrap(""), "Aa"  ~@<  "", Wrap("Aa")  ~@<  Wrap(""), "Aa"  $<  "", Wrap("Aa")  $<  Wrap(""), "Aa"  ~$<  "", Wrap("Aa")  ~$<  Wrap(""))
("Aa"  @<= "", Wrap("Aa")  @<= Wrap(""), "Aa"  ~@<= "", Wrap("Aa")  ~@<= Wrap(""), "Aa"  $<= "", Wrap("Aa")  $<= Wrap(""), "Aa"  ~$<= "", Wrap("Aa")  ~$<= Wrap(""))
("Aa"  @>  "", Wrap("Aa")  @>  Wrap(""), "Aa"  ~@>  "", Wrap("Aa")  ~@>  Wrap(""), "Aa"  $>  "", Wrap("Aa")  $>  Wrap(""), "Aa"  ~$>  "", Wrap("Aa")  ~$>  Wrap(""))
("Aa"  @>= "", Wrap("Aa")  @>= Wrap(""), "Aa"  ~@>= "", Wrap("Aa")  ~@>= Wrap(""), "Aa"  $>= "", Wrap("Aa")  $>= Wrap(""), "Aa"  ~$>= "", Wrap("Aa")  ~$>= Wrap(""))
("Aa" !@=  "", Wrap("Aa") !@=  Wrap(""), "Aa" !~@=  "", Wrap("Aa") !~@=  Wrap(""), "Aa" !$=  "", Wrap("Aa") !$=  Wrap(""), "Aa" !~$=  "", Wrap("Aa") !~$=  Wrap(""))
("Aa" !@<  "", Wrap("Aa") !@<  Wrap(""), "Aa" !~@<  "", Wrap("Aa") !~@<  Wrap(""), "Aa" !$<  "", Wrap("Aa") !$<  Wrap(""), "Aa" !~$<  "", Wrap("Aa") !~$<  Wrap(""))
("Aa" !@<= "", Wrap("Aa") !@<= Wrap(""), "Aa" !~@<= "", Wrap("Aa") !~@<= Wrap(""), "Aa" !$<= "", Wrap("Aa") !$<= Wrap(""), "Aa" !~$<= "", Wrap("Aa") !~$<= Wrap(""))
("Aa" !@>  "", Wrap("Aa") !@>  Wrap(""), "Aa" !~@>  "", Wrap("Aa") !~@>  Wrap(""), "Aa" !$>  "", Wrap("Aa") !$>  Wrap(""), "Aa" !~$>  "", Wrap("Aa") !~$>  Wrap(""))
("Aa" !@>= "", Wrap("Aa") !@>= Wrap(""), "Aa" !~@>= "", Wrap("Aa") !~@>= Wrap(""), "Aa" !$>= "", Wrap("Aa") !$>= Wrap(""), "Aa" !~$>= "", Wrap("Aa") !~$>= Wrap(""))
("Aa"  @=  "AA", Wrap("Aa")  @=  Wrap("AA"), "Aa"  ~@=  "AA", Wrap("Aa")  ~@=  Wrap("AA"), "Aa"  $=  "AA", Wrap("Aa")  $=  Wrap("AA"), "Aa"  ~$=  "AA", Wrap("Aa")  ~$=  Wrap("AA"))
("Aa"  @<  "AA", Wrap("Aa")  @<  Wrap("AA"), "Aa"  ~@<  "AA", Wrap("Aa")  ~@<  Wrap("AA"), "Aa"  $<  "AA", Wrap("Aa")  $<  Wrap("AA"), "Aa"  ~$<  "AA", Wrap("Aa")  ~$<  Wrap("AA"))
("Aa"  @<= "AA", Wrap("Aa")  @<= Wrap("AA"), "Aa"  ~@<= "AA", Wrap("Aa")  ~@<= Wrap("AA"), "Aa"  $<= "AA", Wrap("Aa")  $<= Wrap("AA"), "Aa"  ~$<= "AA", Wrap("Aa")  ~$<= Wrap("AA"))
("Aa"  @>  "AA", Wrap("Aa")  @>  Wrap("AA"), "Aa"  ~@>  "AA", Wrap("Aa")  ~@>  Wrap("AA"), "Aa"  $>  "AA", Wrap("Aa")  $>  Wrap("AA"), "Aa"  ~$>  "AA", Wrap("Aa")  ~$>  Wrap("AA"))
("Aa"  @>= "AA", Wrap("Aa")  @>= Wrap("AA"), "Aa"  ~@>= "AA", Wrap("Aa")  ~@>= Wrap("AA"), "Aa"  $>= "AA", Wrap("Aa")  $>= Wrap("AA"), "Aa"  ~$>= "AA", Wrap("Aa")  ~$>= Wrap("AA"))
("Aa" !@=  "AA", Wrap("Aa") !@=  Wrap("AA"), "Aa" !~@=  "AA", Wrap("Aa") !~@=  Wrap("AA"), "Aa" !$=  "AA", Wrap("Aa") !$=  Wrap("AA"), "Aa" !~$=  "AA", Wrap("Aa") !~$=  Wrap("AA"))
("Aa" !@<  "AA", Wrap("Aa") !@<  Wrap("AA"), "Aa" !~@<  "AA", Wrap("Aa") !~@<  Wrap("AA"), "Aa" !$<  "AA", Wrap("Aa") !$<  Wrap("AA"), "Aa" !~$<  "AA", Wrap("Aa") !~$<  Wrap("AA"))
("Aa" !@<= "AA", Wrap("Aa") !@<= Wrap("AA"), "Aa" !~@<= "AA", Wrap("Aa") !~@<= Wrap("AA"), "Aa" !$<= "AA", Wrap("Aa") !$<= Wrap("AA"), "Aa" !~$<= "AA", Wrap("Aa") !~$<= Wrap("AA"))
("Aa" !@>  "AA", Wrap("Aa") !@>  Wrap("AA"), "Aa" !~@>  "AA", Wrap("Aa") !~@>  Wrap("AA"), "Aa" !$>  "AA", Wrap("Aa") !$>  Wrap("AA"), "Aa" !~$>  "AA", Wrap("Aa") !~$>  Wrap("AA"))
("Aa" !@>= "AA", Wrap("Aa") !@>= Wrap("AA"), "Aa" !~@>= "AA", Wrap("Aa") !~@>= Wrap("AA"), "Aa" !$>= "AA", Wrap("Aa") !$>= Wrap("AA"), "Aa" !~$>= "AA", Wrap("Aa") !~$>= Wrap("AA"))
("Aa"  @=  "aA", Wrap("Aa")  @=  Wrap("aA"), "Aa"  ~@=  "aA", Wrap("Aa")  ~@=  Wrap("aA"), "Aa"  $=  "aA", Wrap("Aa")  $=  Wrap("aA"), "Aa"  ~$=  "aA", Wrap("Aa")  ~$=  Wrap("aA"))
("Aa"  @<  "aA", Wrap("Aa")  @<  Wrap("aA"), "Aa"  ~@<  "aA", Wrap("Aa")  ~@<  Wrap("aA"), "Aa"  $<  "aA", Wrap("Aa")  $<  Wrap("aA"), "Aa"  ~$<  "aA", Wrap("Aa")  ~$<  Wrap("aA"))
("Aa"  @<= "aA", Wrap("Aa")  @<= Wrap("aA"), "Aa"  ~@<= "aA", Wrap("Aa")  ~@<= Wrap("aA"), "Aa"  $<= "aA", Wrap("Aa")  $<= Wrap("aA"), "Aa"  ~$<= "aA", Wrap("Aa")  ~$<= Wrap("aA"))
("Aa"  @>  "aA", Wrap("Aa")  @>  Wrap("aA"), "Aa"  ~@>  "aA", Wrap("Aa")  ~@>  Wrap("aA"), "Aa"  $>  "aA", Wrap("Aa")  $>  Wrap("aA"), "Aa"  ~$>  "aA", Wrap("Aa")  ~$>  Wrap("aA"))
("Aa"  @>= "aA", Wrap("Aa")  @>= Wrap("aA"), "Aa"  ~@>= "aA", Wrap("Aa")  ~@>= Wrap("aA"), "Aa"  $>= "aA", Wrap("Aa")  $>= Wrap("aA"), "Aa"  ~$>= "aA", Wrap("Aa")  ~$>= Wrap("aA"))
("Aa" !@=  "aA", Wrap("Aa") !@=  Wrap("aA"), "Aa" !~@=  "aA", Wrap("Aa") !~@=  Wrap("aA"), "Aa" !$=  "aA", Wrap("Aa") !$=  Wrap("aA"), "Aa" !~$=  "aA", Wrap("Aa") !~$=  Wrap("aA"))
("Aa" !@<  "aA", Wrap("Aa") !@<  Wrap("aA"), "Aa" !~@<  "aA", Wrap("Aa") !~@<  Wrap("aA"), "Aa" !$<  "aA", Wrap("Aa") !$<  Wrap("aA"), "Aa" !~$<  "aA", Wrap("Aa") !~$<  Wrap("aA"))
("Aa" !@<= "aA", Wrap("Aa") !@<= Wrap("aA"), "Aa" !~@<= "aA", Wrap("Aa") !~@<= Wrap("aA"), "Aa" !$<= "aA", Wrap("Aa") !$<= Wrap("aA"), "Aa" !~$<= "aA", Wrap("Aa") !~$<= Wrap("aA"))
("Aa" !@>  "aA", Wrap("Aa") !@>  Wrap("aA"), "Aa" !~@>  "aA", Wrap("Aa") !~@>  Wrap("aA"), "Aa" !$>  "aA", Wrap("Aa") !$>  Wrap("aA"), "Aa" !~$>  "aA", Wrap("Aa") !~$>  Wrap("aA"))
("Aa" !@>= "aA", Wrap("Aa") !@>= Wrap("aA"), "Aa" !~@>= "aA", Wrap("Aa") !~@>= Wrap("aA"), "Aa" !$>= "aA", Wrap("Aa") !$>= Wrap("aA"), "Aa" !~$>= "aA", Wrap("Aa") !~$>= Wrap("aA"))
("Aa"  @=  "Aa", Wrap("Aa")  @=  Wrap("Aa"), "Aa"  ~@=  "Aa", Wrap("Aa")  ~@=  Wrap("Aa"), "Aa"  $=  "Aa", Wrap("Aa")  $=  Wrap("Aa"), "Aa"  ~$=  "Aa", Wrap("Aa")  ~$=  Wrap("Aa"))
("Aa"  @<  "Aa", Wrap("Aa")  @<  Wrap("Aa"), "Aa"  ~@<  "Aa", Wrap("Aa")  ~@<  Wrap("Aa"), "Aa"  $<  "Aa", Wrap("Aa")  $<  Wrap("Aa"), "Aa"  ~$<  "Aa", Wrap("Aa")  ~$<  Wrap("Aa"))
("Aa"  @<= "Aa", Wrap("Aa")  @<= Wrap("Aa"), "Aa"  ~@<= "Aa", Wrap("Aa")  ~@<= Wrap("Aa"), "Aa"  $<= "Aa", Wrap("Aa")  $<= Wrap("Aa"), "Aa"  ~$<= "Aa", Wrap("Aa")  ~$<= Wrap("Aa"))
("Aa"  @>  "Aa", Wrap("Aa")  @>  Wrap("Aa"), "Aa"  ~@>  "Aa", Wrap("Aa")  ~@>  Wrap("Aa"), "Aa"  $>  "Aa", Wrap("Aa")  $>  Wrap("Aa"), "Aa"  ~$>  "Aa", Wrap("Aa")  ~$>  Wrap("Aa"))
("Aa"  @>= "Aa", Wrap("Aa")  @>= Wrap("Aa"), "Aa"  ~@>= "Aa", Wrap("Aa")  ~@>= Wrap("Aa"), "Aa"  $>= "Aa", Wrap("Aa")  $>= Wrap("Aa"), "Aa"  ~$>= "Aa", Wrap("Aa")  ~$>= Wrap("Aa"))
("Aa" !@=  "Aa", Wrap("Aa") !@=  Wrap("Aa"), "Aa" !~@=  "Aa", Wrap("Aa") !~@=  Wrap("Aa"), "Aa" !$=  "Aa", Wrap("Aa") !$=  Wrap("Aa"), "Aa" !~$=  "Aa", Wrap("Aa") !~$=  Wrap("Aa"))
("Aa" !@<  "Aa", Wrap("Aa") !@<  Wrap("Aa"), "Aa" !~@<  "Aa", Wrap("Aa") !~@<  Wrap("Aa"), "Aa" !$<  "Aa", Wrap("Aa") !$<  Wrap("Aa"), "Aa" !~$<  "Aa", Wrap("Aa") !~$<  Wrap("Aa"))
